"","X","date","abandoned_avg","abandonseconds_avg","inQueueSeconds_avg","handletime","minute","hour","day","week"
"118",118,"2018-05-29 14:00:00",0,0,109.698492462312,651.133049312256,0,14,"Tue",22
"119",119,"2018-05-29 16:00:00",0,0,172.230923694779,668.574313496558,0,16,"Tue",22
"120",120,"2018-05-29 17:00:00",0,0,114.762749445676,675.954783851048,0,17,"Tue",22
"121",121,"2018-05-30 07:00:00",0,0,53.5495495495495,495.915986878413,0,7,"Wed",22
"122",122,"2018-05-30 11:00:00",0,0,86.0037523452158,660.693421008835,0,11,"Wed",22
"123",123,"2018-05-30 13:00:00",0,0,36.6346555323591,650.185720731835,0,13,"Wed",22
"124",124,"2018-05-30 14:00:00",0,0,14.6660482374768,651.133049312256,0,14,"Wed",22
"125",125,"2018-05-30 16:00:00",0,0,26.8737623762376,668.574313496558,0,16,"Wed",22
"126",126,"2018-05-30 17:00:00",0,0,166.616236162362,675.954783851048,0,17,"Wed",22
"127",127,"2018-05-31 07:00:00",0,0,3,495.915986878413,0,7,"Thu",22
"128",128,"2018-05-31 11:00:00",0,0,59.0737051792829,660.693421008835,0,11,"Thu",22
"129",129,"2018-05-31 13:00:00",0,0,49.8565217391304,650.185720731835,0,13,"Thu",22
"130",130,"2018-05-31 14:00:00",0,0,34.0933852140078,651.133049312256,0,14,"Thu",22
"131",131,"2018-05-31 16:00:00",0,0,212.799065420561,668.574313496558,0,16,"Thu",22
"132",132,"2018-05-31 17:00:00",0,0,231.099678456592,675.954783851048,0,17,"Thu",22
"133",133,"2018-06-01 07:00:00",0,0,6.67142857142857,495.915986878413,0,7,"Fri",22
"134",134,"2018-06-01 11:00:00",0,0,43.8218390804598,660.693421008835,0,11,"Fri",22
"135",135,"2018-06-01 13:00:00",0,0,141.495391705069,650.185720731835,0,13,"Fri",22
"136",136,"2018-06-01 14:00:00",0,0,130.700854700855,651.133049312256,0,14,"Fri",22
"137",137,"2018-06-01 16:00:00",0,0,166.421319796954,668.574313496558,0,16,"Fri",22
"138",138,"2018-06-01 17:00:00",0,0,269.799401197605,675.954783851048,0,17,"Fri",22
"139",139,"2018-06-11 07:00:00",0,0,1.62809917355372,495.915986878413,0,7,"Mon",24
"140",140,"2018-06-11 11:00:00",0,0,225.64,660.693421008835,0,11,"Mon",24
"141",141,"2018-06-11 13:00:00",0,0,233.418215613383,650.185720731835,0,13,"Mon",24
"142",142,"2018-06-11 14:00:00",0,0,179.527118644068,651.133049312256,0,14,"Mon",24
"143",143,"2018-06-11 16:00:00",0,0,349.348101265823,668.574313496558,0,16,"Mon",24
"144",144,"2018-06-11 17:00:00",0,0,258.770833333333,675.954783851048,0,17,"Mon",24
"145",145,"2018-06-12 07:00:00",0,0,2.24705882352941,495.915986878413,0,7,"Tue",24
"146",146,"2018-06-12 11:00:00",0,0,3.36923076923077,660.693421008835,0,11,"Tue",24
"147",147,"2018-06-12 13:00:00",0,0,85.2415254237288,650.185720731835,0,13,"Tue",24
"148",148,"2018-06-12 14:00:00",0,0,87.1776447105788,651.133049312256,0,14,"Tue",24
"149",149,"2018-06-12 16:00:00",0,0,41.7126436781609,668.574313496558,0,16,"Tue",24
"150",150,"2018-06-12 17:00:00",0,0,233.785074626866,675.954783851048,0,17,"Tue",24
"151",151,"2018-06-13 07:00:00",0,0,3.26506024096386,495.915986878413,0,7,"Wed",24
"152",152,"2018-06-13 11:00:00",0,0,12.1891191709845,660.693421008835,0,11,"Wed",24
"153",153,"2018-06-13 13:00:00",0,0,17.5239179954442,650.185720731835,0,13,"Wed",24
"154",154,"2018-06-13 14:00:00",0,0,35.6579520697168,651.133049312256,0,14,"Wed",24
"155",155,"2018-06-13 16:00:00",0,0,47.025706940874,668.574313496558,0,16,"Wed",24
"156",156,"2018-06-13 17:00:00",0,0,274.802371541502,675.954783851048,0,17,"Wed",24
"157",157,"2018-06-14 07:00:00",0,0,2.33333333333333,495.915986878413,0,7,"Thu",24
"158",158,"2018-06-14 11:00:00",0,0,113.425925925926,660.693421008835,0,11,"Thu",24
"159",159,"2018-06-14 13:00:00",0,0,35.2790697674419,650.185720731835,0,13,"Thu",24
"160",160,"2018-06-14 14:00:00",0,0,32.8541176470588,651.133049312256,0,14,"Thu",24
"161",161,"2018-06-14 16:00:00",0,0,28.6538461538462,668.574313496558,0,16,"Thu",24
"162",162,"2018-06-14 17:00:00",0,0,201.015748031496,675.954783851048,0,17,"Thu",24
"163",163,"2018-06-15 07:00:00",0,0,2.44155844155844,495.915986878413,0,7,"Fri",24
"164",164,"2018-06-15 11:00:00",0,0,129.287128712871,660.693421008835,0,11,"Fri",24
"165",165,"2018-06-15 13:00:00",0,0,356.212041884817,650.185720731835,0,13,"Fri",24
"166",166,"2018-06-15 14:00:00",0,0,206.244845360825,651.133049312256,0,14,"Fri",24
"167",167,"2018-06-15 16:00:00",0,0,343.197044334975,668.574313496558,0,16,"Fri",24
"168",168,"2018-06-15 17:00:00",0,0,373.066666666667,675.954783851048,0,17,"Fri",24
"169",169,"2018-06-18 07:00:00",0,0,9.6793893129771,495.915986878413,0,7,"Mon",25
"170",170,"2018-06-18 11:00:00",0,0,535.009960159363,660.693421008835,0,11,"Mon",25
"171",171,"2018-06-18 13:00:00",0,0,629.712473572939,650.185720731835,0,13,"Mon",25
"172",172,"2018-06-18 14:00:00",0,0,483.762845849802,651.133049312256,0,14,"Mon",25
"173",173,"2018-06-18 16:00:00",0,0,702.079896907216,668.574313496558,0,16,"Mon",25
"174",174,"2018-06-18 17:00:00",0,0,629.898245614035,675.954783851048,0,17,"Mon",25
"175",175,"2018-06-19 07:00:00",0,0,3.03092783505155,495.915986878413,0,7,"Tue",25
"176",176,"2018-06-19 11:00:00",0,0,240.7466367713,660.693421008835,0,11,"Tue",25
"177",177,"2018-06-19 13:00:00",0,0,224.327272727273,650.185720731835,0,13,"Tue",25
"178",178,"2018-06-19 14:00:00",0,0,463.52,651.133049312256,0,14,"Tue",25
"179",179,"2018-06-19 16:00:00",0,0,116.575842696629,668.574313496558,0,16,"Tue",25
"180",180,"2018-06-19 17:00:00",0,0,455.134426229508,675.954783851048,0,17,"Tue",25
"181",181,"2018-06-20 07:00:00",0,0,3.51428571428571,495.915986878413,0,7,"Wed",25
"182",182,"2018-06-20 11:00:00",0,0,217.402985074627,660.693421008835,0,11,"Wed",25
"183",183,"2018-06-20 13:00:00",0,0,72.4613180515759,650.185720731835,0,13,"Wed",25
"184",184,"2018-06-20 14:00:00",0,0,8.29425287356322,651.133049312256,0,14,"Wed",25
"185",185,"2018-06-20 16:00:00",0,0,288.465648854962,668.574313496558,0,16,"Wed",25
"186",186,"2018-06-20 17:00:00",0,0,499.050980392157,675.954783851048,0,17,"Wed",25
"187",187,"2018-06-21 07:00:00",0,0,4.63157894736842,495.915986878413,0,7,"Thu",25
"188",188,"2018-06-21 11:00:00",0,0,7.14520547945205,660.693421008835,0,11,"Thu",25
"189",189,"2018-06-21 13:00:00",0,0,44.4962025316456,650.185720731835,0,13,"Thu",25
"190",190,"2018-06-21 14:00:00",0,0,36.7445887445887,651.133049312256,0,14,"Thu",25
"191",191,"2018-06-21 16:00:00",0,0,53.4965517241379,668.574313496558,0,16,"Thu",25
"192",192,"2018-06-21 17:00:00",0,0,74.914089347079,675.954783851048,0,17,"Thu",25
"193",193,"2018-06-22 07:00:00",0,0,2.64102564102564,495.915986878413,0,7,"Fri",25
"194",194,"2018-06-22 11:00:00",0,0,12.3165266106443,660.693421008835,0,11,"Fri",25
"195",195,"2018-06-22 13:00:00",0,0,48.1158392434988,650.185720731835,0,13,"Fri",25
"196",196,"2018-06-22 14:00:00",0,0,65.1081794195251,651.133049312256,0,14,"Fri",25
"197",197,"2018-06-22 16:00:00",0,0,211.571428571429,668.574313496558,0,16,"Fri",25
"198",198,"2018-06-22 17:00:00",0,0,520.699570815451,675.954783851048,0,17,"Fri",25
"199",199,"2018-06-25 07:00:00",0,0,1.97247706422018,495.915986878413,0,7,"Mon",26
"200",200,"2018-06-25 11:00:00",0,0,268.49702970297,660.693421008835,0,11,"Mon",26
"201",201,"2018-06-25 13:00:00",0,0,38.2196652719665,650.185720731835,0,13,"Mon",26
"202",202,"2018-06-25 14:00:00",0,0,277.014173228346,651.133049312256,0,14,"Mon",26
"203",203,"2018-06-25 16:00:00",0,0,417.226063829787,668.574313496558,0,16,"Mon",26
"204",204,"2018-06-25 17:00:00",0,0,405.943243243243,675.954783851048,0,17,"Mon",26
"205",205,"2018-06-26 07:00:00",0,0,2.13157894736842,495.915986878413,0,7,"Tue",26
"206",206,"2018-06-26 11:00:00",0,0,30.097192224622,660.693421008835,0,11,"Tue",26
"207",207,"2018-06-26 13:00:00",0,0,15.9310344827586,650.185720731835,0,13,"Tue",26
"208",208,"2018-06-26 14:00:00",0,0,16.5,651.133049312256,0,14,"Tue",26
"209",209,"2018-06-26 16:00:00",0,0,93.203007518797,668.574313496558,0,16,"Tue",26
"210",210,"2018-06-26 17:00:00",0,0,364.158249158249,675.954783851048,0,17,"Tue",26
"211",211,"2018-06-27 07:00:00",0,0,3.21686746987952,495.915986878413,0,7,"Wed",26
"212",212,"2018-06-27 11:00:00",0,0,41.134328358209,660.693421008835,0,11,"Wed",26
"213",213,"2018-06-27 13:00:00",0,0,13.3357142857143,650.185720731835,0,13,"Wed",26
"214",214,"2018-06-27 14:00:00",0,0,21.4312796208531,651.133049312256,0,14,"Wed",26
"215",215,"2018-06-27 16:00:00",0,0,131.741721854305,668.574313496558,0,16,"Wed",26
"216",216,"2018-06-27 17:00:00",0,0,438.943060498221,675.954783851048,0,17,"Wed",26
"217",217,"2018-06-28 07:00:00",0,0,2.42647058823529,495.915986878413,0,7,"Thu",26
"218",218,"2018-06-28 11:00:00",0,0,9.34222222222222,660.693421008835,0,11,"Thu",26
"219",219,"2018-06-28 13:00:00",0,0,9.00452488687783,650.185720731835,0,13,"Thu",26
"220",220,"2018-06-28 14:00:00",0,0,30.8417721518987,651.133049312256,0,14,"Thu",26
"221",221,"2018-06-28 16:00:00",0,0,74.6754617414248,668.574313496558,0,16,"Thu",26
"222",222,"2018-06-28 17:00:00",0,0,217.037037037037,675.954783851048,0,17,"Thu",26
"223",223,"2018-06-29 07:00:00",0,0,85.3283582089552,495.915986878413,0,7,"Fri",26
"224",224,"2018-06-29 11:00:00",0,0,180.14849187935,660.693421008835,0,11,"Fri",26
"225",225,"2018-06-29 13:00:00",0,0,140.656387665198,650.185720731835,0,13,"Fri",26
"226",226,"2018-06-29 14:00:00",0,0,317.255528255528,651.133049312256,0,14,"Fri",26
"227",227,"2018-06-29 16:00:00",0,0,382.515243902439,668.574313496558,0,16,"Fri",26
"228",228,"2018-06-29 17:00:00",0,0,558.260536398467,675.954783851048,0,17,"Fri",26
"229",229,"2018-07-02 07:00:00",0,0,16.4206349206349,495.915986878413,0,7,"Mon",27
"230",230,"2018-07-02 11:00:00",0,0,317.594227504244,660.693421008835,0,11,"Mon",27
"231",231,"2018-07-02 13:00:00",0,0,233.324369747899,650.185720731835,0,13,"Mon",27
"232",232,"2018-07-02 14:00:00",0,0,530.342342342342,651.133049312256,0,14,"Mon",27
"233",233,"2018-07-02 16:00:00",0,0,388.572769953052,668.574313496558,0,16,"Mon",27
"234",234,"2018-07-02 17:00:00",0,0,361.2425,675.954783851048,0,17,"Mon",27
"235",235,"2018-07-03 07:00:00",0,0,4.95495495495495,495.915986878413,0,7,"Tue",27
"236",236,"2018-07-03 11:00:00",0,0,94.0090293453725,660.693421008835,0,11,"Tue",27
"237",237,"2018-07-03 13:00:00",0,0,22.3062098501071,650.185720731835,0,13,"Tue",27
"238",238,"2018-07-03 14:00:00",0,0,23.6893424036281,651.133049312256,0,14,"Tue",27
"239",239,"2018-07-03 16:00:00",0,0,48.3973333333333,668.574313496558,0,16,"Tue",27
"240",240,"2018-07-03 17:00:00",0,0,107.451827242525,675.954783851048,0,17,"Tue",27
"241",241,"2018-07-05 07:00:00",0,0,8.75531914893617,495.915986878413,0,7,"Thu",27
"242",242,"2018-07-05 11:00:00",0,0,122.668076109937,660.693421008835,0,11,"Thu",27
"243",243,"2018-07-05 13:00:00",0,0,213.638709677419,650.185720731835,0,13,"Thu",27
"244",244,"2018-07-05 14:00:00",0,0,160.057259713701,651.133049312256,0,14,"Thu",27
"245",245,"2018-07-05 16:00:00",0,0,441.828877005348,668.574313496558,0,16,"Thu",27
"246",246,"2018-07-05 17:00:00",0,0,155.161290322581,675.954783851048,0,17,"Thu",27
"247",247,"2018-07-06 07:00:00",0,0,3.81395348837209,495.915986878413,0,7,"Fri",27
"248",248,"2018-07-06 11:00:00",0,0,257.308977035491,660.693421008835,0,11,"Fri",27
"249",249,"2018-07-06 13:00:00",0,0,317.288372093023,650.185720731835,0,13,"Fri",27
"250",250,"2018-07-06 14:00:00",0,0,221.314671814672,651.133049312256,0,14,"Fri",27
"251",251,"2018-07-06 16:00:00",0,0,594.553097345133,668.574313496558,0,16,"Fri",27
"252",252,"2018-07-06 17:00:00",0,0,572.31746031746,675.954783851048,0,17,"Fri",27
"253",253,"2018-07-09 07:00:00",0,0,2.75,495.915986878413,0,7,"Mon",28
"254",254,"2018-07-09 11:00:00",0,0,206.458588957055,660.693421008835,0,11,"Mon",28
"255",255,"2018-07-09 13:00:00",0,0,101.729537366548,650.185720731835,0,13,"Mon",28
"256",256,"2018-07-09 14:00:00",0,0,35.2255244755245,651.133049312256,0,14,"Mon",28
"257",257,"2018-07-09 16:00:00",0,0,231.363839285714,668.574313496558,0,16,"Mon",28
"258",258,"2018-07-09 17:00:00",0,0,382.666666666667,675.954783851048,0,17,"Mon",28
"259",259,"2018-07-10 07:00:00",0,0,5.11538461538461,495.915986878413,0,7,"Tue",28
"260",260,"2018-07-10 11:00:00",0,0,1.90932642487047,660.693421008835,0,11,"Tue",28
"261",261,"2018-07-10 13:00:00",0,0,1.54137115839243,650.185720731835,0,13,"Tue",28
"262",262,"2018-07-10 14:00:00",0,0,11.3086172344689,651.133049312256,0,14,"Tue",28
"263",263,"2018-07-10 16:00:00",0,0,5.71266968325792,668.574313496558,0,16,"Tue",28
"264",264,"2018-07-10 17:00:00",0,0,52.1974358974359,675.954783851048,0,17,"Tue",28
"265",265,"2018-07-11 07:00:00",0,0,3.89156626506024,495.915986878413,0,7,"Wed",28
"266",266,"2018-07-11 11:00:00",0,0,12.249500998004,660.693421008835,0,11,"Wed",28
"267",267,"2018-07-11 13:00:00",0,0,7.86899563318777,650.185720731835,0,13,"Wed",28
"268",268,"2018-07-11 14:00:00",0,0,18.1851851851852,651.133049312256,0,14,"Wed",28
"269",269,"2018-07-11 16:00:00",0,0,3.82608695652174,668.574313496558,0,16,"Wed",28
"270",270,"2018-07-11 17:00:00",0,0,208.553719008264,675.954783851048,0,17,"Wed",28
"271",271,"2018-07-12 07:00:00",0,0,4.80882352941176,495.915986878413,0,7,"Thu",28
"272",272,"2018-07-12 11:00:00",0,0,2.71090047393365,660.693421008835,0,11,"Thu",28
"273",273,"2018-07-12 13:00:00",0,0,2.1547619047619,650.185720731835,0,13,"Thu",28
"274",274,"2018-07-12 14:00:00",0,0,16.4794871794872,651.133049312256,0,14,"Thu",28
"275",275,"2018-07-12 16:00:00",0,0,52.0631868131868,668.574313496558,0,16,"Thu",28
"276",276,"2018-07-12 17:00:00",0,0,224.412,675.954783851048,0,17,"Thu",28
"277",277,"2018-07-13 07:00:00",0,0,7.01388888888889,495.915986878413,0,7,"Fri",28
"278",278,"2018-07-13 11:00:00",0,0,7.94497607655502,660.693421008835,0,11,"Fri",28
"279",279,"2018-07-13 13:00:00",0,0,2.99551569506726,650.185720731835,0,13,"Fri",28
"280",280,"2018-07-13 14:00:00",0,0,242.556277056277,651.133049312256,0,14,"Fri",28
"281",281,"2018-07-13 16:00:00",0,0,142.655518394649,668.574313496558,0,16,"Fri",28
"282",282,"2018-07-13 17:00:00",0,0,395.209923664122,675.954783851048,0,17,"Fri",28
"283",283,"2018-07-23 07:00:00",0,0,3.43333333333333,495.915986878413,0,7,"Mon",30
"284",284,"2018-07-23 11:00:00",0,0,182.777365491651,660.693421008835,0,11,"Mon",30
"285",285,"2018-07-23 13:00:00",0,0,273.057347670251,650.185720731835,0,13,"Mon",30
"286",286,"2018-07-23 14:00:00",0,0,299.439688715953,651.133049312256,0,14,"Mon",30
