"","X","date","calls"
"90",90,"2018-05-11 14:00:00",468.10371493372
"91",91,"2018-05-11 16:00:00",367.523518483708
"92",92,"2018-05-11 17:00:00",283.745364683605
"93",93,"2018-05-11 20:00:00",2.86137879912181
"94",94,"2018-05-11 21:00:00",2.86137879912181
"95",95,"2018-05-12 06:00:00",2.86137879912181
"96",96,"2018-05-12 07:00:00",2.86137879912181
"97",97,"2018-05-12 11:00:00",2.86137879912181
"98",98,"2018-05-12 13:00:00",2.86137879912181
"99",99,"2018-05-12 14:00:00",2.86137879912181
"100",100,"2018-05-12 16:00:00",2.86137879912181
"101",101,"2018-05-12 17:00:00",2.86137879912181
"102",102,"2018-05-12 20:00:00",2.86137879912181
"103",103,"2018-05-12 21:00:00",2.86137879912181
"104",104,"2018-05-13 11:00:00",2.86137879912181
"105",105,"2018-05-13 13:00:00",2.86137879912181
"106",106,"2018-05-13 14:00:00",2.86137879912181
"107",107,"2018-05-13 16:00:00",2.86137879912181
"108",108,"2018-05-13 21:00:00",2.86137879912181
"109",109,"2018-05-14 04:00:00",2.86137879912181
"110",110,"2018-05-14 07:00:00",157.630791941145
"111",111,"2018-05-14 11:00:00",620.810263302413
"112",112,"2018-05-14 13:00:00",667.298073536439
"113",113,"2018-05-14 14:00:00",644.266497291801
"114",114,"2018-05-14 16:00:00",505.65238207922
"115",115,"2018-05-14 17:00:00",390.069843111278
"116",116,"2018-05-14 20:00:00",2.86137879912181
"117",117,"2018-05-14 21:00:00",2.86137879912181
"118",118,"2018-05-15 06:00:00",2.86137879912181
"119",119,"2018-05-15 07:00:00",140.407881273699
"120",120,"2018-05-15 11:00:00",507.37836725193
"121",121,"2018-05-15 13:00:00",545.367431201544
"122",122,"2018-05-15 14:00:00",527.987918416475
"123",123,"2018-05-15 16:00:00",420.480803326587
"124",124,"2018-05-15 17:00:00",330.353201021768
"125",125,"2018-05-15 20:00:00",2.86137879912181
"126",126,"2018-05-15 21:00:00",2.86137879912181
"127",127,"2018-05-16 02:00:00",2.86137879912181
"128",128,"2018-05-16 06:00:00",2.86137879912181
"129",129,"2018-05-16 07:00:00",116.885235431738
"130",130,"2018-05-16 11:00:00",451.533731733256
"131",131,"2018-05-16 13:00:00",484.905757583629
"132",132,"2018-05-16 14:00:00",468.10371493372
"133",133,"2018-05-16 16:00:00",367.523518483708
"134",134,"2018-05-16 17:00:00",283.745364683605
"135",135,"2018-05-16 20:00:00",2.86137879912181
"136",136,"2018-05-16 21:00:00",2.86137879912181
"137",137,"2018-05-17 07:00:00",116.885235431738
"138",138,"2018-05-17 11:00:00",451.533731733256
"139",139,"2018-05-17 13:00:00",484.905757583629
"140",140,"2018-05-17 14:00:00",468.10371493372
"141",141,"2018-05-17 16:00:00",367.523518483708
"142",142,"2018-05-17 17:00:00",283.745364683605
"143",143,"2018-05-17 20:00:00",2.86137879912181
"144",144,"2018-05-17 21:00:00",2.86137879912181
"145",145,"2018-05-18 02:00:00",2.86137879912181
"146",146,"2018-05-18 04:00:00",2.86137879912181
"147",147,"2018-05-18 06:00:00",2.86137879912181
"148",148,"2018-05-18 07:00:00",116.885235431738
"149",149,"2018-05-18 11:00:00",451.533731733256
"150",150,"2018-05-18 13:00:00",484.905757583629
"151",151,"2018-05-18 14:00:00",468.10371493372
"152",152,"2018-05-18 16:00:00",367.523518483708
"153",153,"2018-05-18 17:00:00",283.745364683605
"154",154,"2018-05-18 20:00:00",2.86137879912181
"155",155,"2018-05-19 11:00:00",2.86137879912181
"156",156,"2018-05-19 13:00:00",2.86137879912181
"157",157,"2018-05-19 14:00:00",2.86137879912181
"158",158,"2018-05-19 16:00:00",2.86137879912181
"159",159,"2018-05-19 17:00:00",2.86137879912181
"160",160,"2018-05-19 20:00:00",2.86137879912181
"161",161,"2018-05-19 21:00:00",2.86137879912181
"162",162,"2018-05-20 07:00:00",2.86137879912181
"163",163,"2018-05-20 11:00:00",2.86137879912181
"164",164,"2018-05-20 14:00:00",2.86137879912181
"165",165,"2018-05-20 16:00:00",2.86137879912181
"166",166,"2018-05-20 17:00:00",2.86137879912181
"167",167,"2018-05-20 20:00:00",2.86137879912181
"168",168,"2018-05-20 21:00:00",2.86137879912181
"169",169,"2018-05-21 07:00:00",157.630791941145
"170",170,"2018-05-21 11:00:00",620.810263302413
"171",171,"2018-05-21 13:00:00",667.298073536439
"172",172,"2018-05-21 14:00:00",644.266497291801
"173",173,"2018-05-21 16:00:00",505.65238207922
"174",174,"2018-05-21 17:00:00",390.069843111278
"175",175,"2018-05-21 20:00:00",2.86137879912181
"176",176,"2018-05-21 21:00:00",2.86137879912181
"177",177,"2018-05-22 07:00:00",140.407881273699
"178",178,"2018-05-22 11:00:00",507.37836725193
"179",179,"2018-05-22 13:00:00",545.367431201544
"180",180,"2018-05-22 14:00:00",527.987918416475
"181",181,"2018-05-22 16:00:00",420.480803326587
"182",182,"2018-05-22 17:00:00",330.353201021768
"183",183,"2018-05-22 20:00:00",2.86137879912181
"184",184,"2018-05-23 06:00:00",2.86137879912181
"185",185,"2018-05-23 07:00:00",116.885235431738
"186",186,"2018-05-23 11:00:00",451.533731733256
"187",187,"2018-05-23 13:00:00",484.905757583629
"188",188,"2018-05-23 14:00:00",468.10371493372
"189",189,"2018-05-23 16:00:00",367.523518483708
"190",190,"2018-05-23 17:00:00",283.745364683605
"191",191,"2018-05-23 20:00:00",2.86137879912181
"192",192,"2018-05-23 21:00:00",2.86137879912181
"193",193,"2018-05-24 06:00:00",2.86137879912181
"194",194,"2018-05-24 07:00:00",116.885235431738
"195",195,"2018-05-24 11:00:00",451.533731733256
"196",196,"2018-05-24 13:00:00",484.905757583629
"197",197,"2018-05-24 14:00:00",468.10371493372
"198",198,"2018-05-24 16:00:00",367.523518483708
"199",199,"2018-05-24 17:00:00",283.745364683605
"200",200,"2018-05-24 20:00:00",2.86137879912181
"201",201,"2018-05-24 21:00:00",2.86137879912181
"202",202,"2018-05-25 06:00:00",2.86137879912181
"203",203,"2018-05-25 07:00:00",116.885235431738
"204",204,"2018-05-25 11:00:00",451.533731733256
"205",205,"2018-05-25 13:00:00",484.905757583629
"206",206,"2018-05-25 14:00:00",468.10371493372
"207",207,"2018-05-25 16:00:00",367.523518483708
"208",208,"2018-05-25 17:00:00",283.745364683605
"209",209,"2018-05-26 07:00:00",2.86137879912181
"210",210,"2018-05-26 11:00:00",2.86137879912181
"211",211,"2018-05-26 13:00:00",2.86137879912181
"212",212,"2018-05-26 16:00:00",2.86137879912181
"213",213,"2018-05-26 17:00:00",2.86137879912181
"214",214,"2018-05-26 20:00:00",2.86137879912181
"215",215,"2018-05-27 06:00:00",2.86137879912181
"216",216,"2018-05-27 11:00:00",2.86137879912181
"217",217,"2018-05-27 13:00:00",2.86137879912181
"218",218,"2018-05-27 14:00:00",2.86137879912181
"219",219,"2018-05-27 21:00:00",2.86137879912181
"220",220,"2018-05-28 02:00:00",2.86137879912181
"221",221,"2018-05-28 07:00:00",2.86137879912181
"222",222,"2018-05-28 11:00:00",2.86137879912181
"223",223,"2018-05-28 13:00:00",2.86137879912181
"224",224,"2018-05-28 14:00:00",2.86137879912181
"225",225,"2018-05-28 16:00:00",2.86137879912181
"226",226,"2018-05-28 17:00:00",2.86137879912181
"227",227,"2018-05-28 20:00:00",2.86137879912181
"228",228,"2018-05-29 06:00:00",2.86137879912181
"229",229,"2018-05-29 07:00:00",140.407881273699
"230",230,"2018-05-29 11:00:00",507.37836725193
"231",231,"2018-05-29 13:00:00",545.367431201544
"232",232,"2018-05-29 14:00:00",527.987918416475
"233",233,"2018-05-29 16:00:00",420.480803326587
"234",234,"2018-05-29 17:00:00",330.353201021768
"235",235,"2018-05-29 20:00:00",2.86137879912181
"236",236,"2018-05-30 06:00:00",2.86137879912181
"237",237,"2018-05-30 07:00:00",116.885235431738
"238",238,"2018-05-30 11:00:00",451.533731733256
"239",239,"2018-05-30 13:00:00",484.905757583629
"240",240,"2018-05-30 14:00:00",468.10371493372
"241",241,"2018-05-30 16:00:00",367.523518483708
"242",242,"2018-05-30 17:00:00",283.745364683605
"243",243,"2018-05-30 20:00:00",2.86137879912181
"244",244,"2018-05-30 21:00:00",2.86137879912181
"245",245,"2018-05-31 06:00:00",2.86137879912181
"246",246,"2018-05-31 07:00:00",116.885235431738
"247",247,"2018-05-31 11:00:00",451.533731733256
"248",248,"2018-05-31 13:00:00",484.905757583629
"249",249,"2018-05-31 14:00:00",468.10371493372
"250",250,"2018-05-31 16:00:00",367.523518483708
"251",251,"2018-05-31 17:00:00",283.745364683605
"252",252,"2018-05-31 20:00:00",2.86137879912181
"253",253,"2018-05-31 21:00:00",2.86137879912181
"254",254,"2018-06-01 06:00:00",2.86137879912181
"255",255,"2018-06-01 07:00:00",116.885235431738
"256",256,"2018-06-01 11:00:00",451.533731733256
"257",257,"2018-06-01 13:00:00",484.905757583629
"258",258,"2018-06-01 14:00:00",468.10371493372
"259",259,"2018-06-01 16:00:00",367.523518483708
"260",260,"2018-06-01 17:00:00",283.745364683605
"261",261,"2018-06-01 20:00:00",2.86137879912181
"262",262,"2018-06-02 04:00:00",2.86137879912181
"263",263,"2018-06-02 07:00:00",2.86137879912181
"264",264,"2018-06-02 11:00:00",2.86137879912181
"265",265,"2018-06-02 13:00:00",2.86137879912181
"266",266,"2018-06-02 14:00:00",2.86137879912181
"267",267,"2018-06-02 16:00:00",2.86137879912181
"268",268,"2018-06-02 20:00:00",2.86137879912181
"269",269,"2018-06-03 01:00:00",2.86137879912181
"270",270,"2018-06-03 06:00:00",2.86137879912181
"271",271,"2018-06-03 07:00:00",2.86137879912181
"272",272,"2018-06-03 11:00:00",2.86137879912181
"273",273,"2018-06-03 13:00:00",2.86137879912181
"274",274,"2018-06-03 14:00:00",2.86137879912181
"275",275,"2018-06-03 17:00:00",2.86137879912181
"276",276,"2018-06-03 20:00:00",2.86137879912181
"277",277,"2018-06-03 21:00:00",2.86137879912181
"278",278,"2018-06-11 07:00:00",157.630791941145
"279",279,"2018-06-11 11:00:00",620.810263302413
"280",280,"2018-06-11 13:00:00",667.298073536439
"281",281,"2018-06-11 14:00:00",644.266497291801
"282",282,"2018-06-11 16:00:00",505.65238207922
"283",283,"2018-06-11 17:00:00",390.069843111278
"284",284,"2018-06-11 20:00:00",2.86137879912181
"285",285,"2018-06-11 21:00:00",2.86137879912181
"286",286,"2018-06-12 06:00:00",2.86137879912181
"287",287,"2018-06-12 07:00:00",140.407881273699
"288",288,"2018-06-12 11:00:00",507.37836725193
"289",289,"2018-06-12 13:00:00",545.367431201544
"290",290,"2018-06-12 14:00:00",527.987918416475
"291",291,"2018-06-12 16:00:00",420.480803326587
"292",292,"2018-06-12 17:00:00",330.353201021768
"293",293,"2018-06-12 20:00:00",2.86137879912181
"294",294,"2018-06-12 21:00:00",2.86137879912181
"295",295,"2018-06-13 04:00:00",2.86137879912181
"296",296,"2018-06-13 06:00:00",2.86137879912181
"297",297,"2018-06-13 07:00:00",116.885235431738
"298",298,"2018-06-13 11:00:00",451.533731733256
"299",299,"2018-06-13 13:00:00",484.905757583629
"300",300,"2018-06-13 14:00:00",468.10371493372
"301",301,"2018-06-13 16:00:00",367.523518483708
"302",302,"2018-06-13 17:00:00",283.745364683605
"303",303,"2018-06-13 20:00:00",2.86137879912181
"304",304,"2018-06-13 21:00:00",2.86137879912181
"305",305,"2018-06-14 02:00:00",2.86137879912181
"306",306,"2018-06-14 06:00:00",2.86137879912181
"307",307,"2018-06-14 07:00:00",116.885235431738
"308",308,"2018-06-14 11:00:00",451.533731733256
"309",309,"2018-06-14 13:00:00",484.905757583629
"310",310,"2018-06-14 14:00:00",468.10371493372
"311",311,"2018-06-14 16:00:00",367.523518483708
"312",312,"2018-06-14 17:00:00",283.745364683605
"313",313,"2018-06-14 20:00:00",2.86137879912181
"314",314,"2018-06-14 21:00:00",2.86137879912181
"315",315,"2018-06-15 01:00:00",2.86137879912181
"316",316,"2018-06-15 04:00:00",2.86137879912181
"317",317,"2018-06-15 06:00:00",2.86137879912181
"318",318,"2018-06-15 07:00:00",116.885235431738
"319",319,"2018-06-15 11:00:00",451.533731733256
"320",320,"2018-06-15 13:00:00",484.905757583629
"321",321,"2018-06-15 14:00:00",468.10371493372
"322",322,"2018-06-15 16:00:00",367.523518483708
"323",323,"2018-06-15 17:00:00",283.745364683605
"324",324,"2018-06-15 20:00:00",2.86137879912181
"325",325,"2018-06-16 06:00:00",2.86137879912181
"326",326,"2018-06-16 07:00:00",2.86137879912181
"327",327,"2018-06-16 11:00:00",2.86137879912181
"328",328,"2018-06-16 13:00:00",2.86137879912181
"329",329,"2018-06-16 14:00:00",2.86137879912181
"330",330,"2018-06-16 16:00:00",2.86137879912181
"331",331,"2018-06-16 17:00:00",2.86137879912181
"332",332,"2018-06-17 02:00:00",2.86137879912181
"333",333,"2018-06-17 06:00:00",2.86137879912181
"334",334,"2018-06-17 07:00:00",2.86137879912181
"335",335,"2018-06-17 11:00:00",2.86137879912181
"336",336,"2018-06-17 14:00:00",2.86137879912181
"337",337,"2018-06-17 21:00:00",2.86137879912181
"338",338,"2018-06-18 04:00:00",2.86137879912181
"339",339,"2018-06-18 06:00:00",2.86137879912181
"340",340,"2018-06-18 07:00:00",157.630791941145
"341",341,"2018-06-18 11:00:00",620.810263302413
"342",342,"2018-06-18 13:00:00",667.298073536439
"343",343,"2018-06-18 14:00:00",644.266497291801
"344",344,"2018-06-18 16:00:00",505.65238207922
"345",345,"2018-06-18 17:00:00",390.069843111278
"346",346,"2018-06-18 20:00:00",2.86137879912181
"347",347,"2018-06-18 21:00:00",2.86137879912181
"348",348,"2018-06-19 06:00:00",2.86137879912181
"349",349,"2018-06-19 07:00:00",140.407881273699
"350",350,"2018-06-19 11:00:00",507.37836725193
"351",351,"2018-06-19 13:00:00",545.367431201544
"352",352,"2018-06-19 14:00:00",527.987918416475
"353",353,"2018-06-19 16:00:00",420.480803326587
"354",354,"2018-06-19 17:00:00",330.353201021768
"355",355,"2018-06-19 20:00:00",2.86137879912181
"356",356,"2018-06-20 06:00:00",2.86137879912181
"357",357,"2018-06-20 07:00:00",116.885235431738
"358",358,"2018-06-20 11:00:00",451.533731733256
"359",359,"2018-06-20 13:00:00",484.905757583629
"360",360,"2018-06-20 14:00:00",468.10371493372
"361",361,"2018-06-20 16:00:00",367.523518483708
"362",362,"2018-06-20 17:00:00",283.745364683605
"363",363,"2018-06-20 21:00:00",2.86137879912181
"364",364,"2018-06-21 06:00:00",2.86137879912181
"365",365,"2018-06-21 07:00:00",116.885235431738
"366",366,"2018-06-21 11:00:00",451.533731733256
"367",367,"2018-06-21 13:00:00",484.905757583629
"368",368,"2018-06-21 14:00:00",468.10371493372
"369",369,"2018-06-21 16:00:00",367.523518483708
"370",370,"2018-06-21 17:00:00",283.745364683605
"371",371,"2018-06-22 07:00:00",116.885235431738
"372",372,"2018-06-22 11:00:00",451.533731733256
"373",373,"2018-06-22 13:00:00",484.905757583629
"374",374,"2018-06-22 14:00:00",468.10371493372
"375",375,"2018-06-22 16:00:00",367.523518483708
"376",376,"2018-06-22 17:00:00",283.745364683605
"377",377,"2018-06-22 20:00:00",2.86137879912181
"378",378,"2018-06-23 04:00:00",2.86137879912181
"379",379,"2018-06-23 06:00:00",2.86137879912181
"380",380,"2018-06-23 07:00:00",2.86137879912181
"381",381,"2018-06-23 11:00:00",2.86137879912181
"382",382,"2018-06-23 13:00:00",2.86137879912181
"383",383,"2018-06-23 14:00:00",2.86137879912181
"384",384,"2018-06-23 16:00:00",2.86137879912181
"385",385,"2018-06-23 17:00:00",2.86137879912181
"386",386,"2018-06-24 01:00:00",2.86137879912181
"387",387,"2018-06-24 11:00:00",2.86137879912181
"388",388,"2018-06-24 13:00:00",2.86137879912181
"389",389,"2018-06-24 17:00:00",2.86137879912181
"390",390,"2018-06-24 20:00:00",2.86137879912181
"391",391,"2018-06-25 06:00:00",2.86137879912181
"392",392,"2018-06-25 07:00:00",157.630791941145
"393",393,"2018-06-25 11:00:00",620.810263302413
"394",394,"2018-06-25 13:00:00",667.298073536439
"395",395,"2018-06-25 14:00:00",644.266497291801
"396",396,"2018-06-25 16:00:00",505.65238207922
"397",397,"2018-06-25 17:00:00",390.069843111278
"398",398,"2018-06-25 20:00:00",2.86137879912181
"399",399,"2018-06-25 21:00:00",2.86137879912181
"400",400,"2018-06-26 06:00:00",2.86137879912181
"401",401,"2018-06-26 07:00:00",140.407881273699
"402",402,"2018-06-26 11:00:00",507.37836725193
"403",403,"2018-06-26 13:00:00",545.367431201544
"404",404,"2018-06-26 14:00:00",527.987918416475
"405",405,"2018-06-26 16:00:00",420.480803326587
"406",406,"2018-06-26 17:00:00",330.353201021768
"407",407,"2018-06-26 20:00:00",2.86137879912181
"408",408,"2018-06-27 02:00:00",2.86137879912181
"409",409,"2018-06-27 04:00:00",2.86137879912181
"410",410,"2018-06-27 06:00:00",2.86137879912181
"411",411,"2018-06-27 07:00:00",116.885235431738
"412",412,"2018-06-27 11:00:00",451.533731733256
"413",413,"2018-06-27 13:00:00",484.905757583629
"414",414,"2018-06-27 14:00:00",468.10371493372
"415",415,"2018-06-27 16:00:00",367.523518483708
"416",416,"2018-06-27 17:00:00",283.745364683605
"417",417,"2018-06-27 20:00:00",2.86137879912181
"418",418,"2018-06-28 04:00:00",2.86137879912181
"419",419,"2018-06-28 07:00:00",116.885235431738
"420",420,"2018-06-28 11:00:00",451.533731733256
"421",421,"2018-06-28 13:00:00",484.905757583629
"422",422,"2018-06-28 14:00:00",468.10371493372
"423",423,"2018-06-28 16:00:00",367.523518483708
"424",424,"2018-06-28 17:00:00",283.745364683605
"425",425,"2018-06-28 21:00:00",2.86137879912181
"426",426,"2018-06-29 06:00:00",2.86137879912181
"427",427,"2018-06-29 07:00:00",116.885235431738
"428",428,"2018-06-29 11:00:00",451.533731733256
"429",429,"2018-06-29 13:00:00",484.905757583629
"430",430,"2018-06-29 14:00:00",468.10371493372
"431",431,"2018-06-29 16:00:00",367.523518483708
"432",432,"2018-06-29 17:00:00",283.745364683605
"433",433,"2018-06-29 21:00:00",2.86137879912181
"434",434,"2018-06-30 06:00:00",2.86137879912181
"435",435,"2018-06-30 07:00:00",2.86137879912181
"436",436,"2018-06-30 11:00:00",2.86137879912181
"437",437,"2018-06-30 13:00:00",2.86137879912181
"438",438,"2018-06-30 14:00:00",2.86137879912181
"439",439,"2018-06-30 16:00:00",2.86137879912181
"440",440,"2018-06-30 17:00:00",2.86137879912181
"441",441,"2018-06-30 20:00:00",2.86137879912181
"442",442,"2018-07-01 06:00:00",2.86137879912181
"443",443,"2018-07-01 07:00:00",2.86137879912181
"444",444,"2018-07-01 13:00:00",2.86137879912181
"445",445,"2018-07-01 14:00:00",2.86137879912181
"446",446,"2018-07-01 16:00:00",2.86137879912181
"447",447,"2018-07-01 20:00:00",2.86137879912181
"448",448,"2018-07-02 04:00:00",2.86137879912181
"449",449,"2018-07-02 06:00:00",2.86137879912181
"450",450,"2018-07-02 07:00:00",157.630791941145
"451",451,"2018-07-02 11:00:00",620.810263302413
"452",452,"2018-07-02 13:00:00",667.298073536439
"453",453,"2018-07-02 14:00:00",644.266497291801
"454",454,"2018-07-02 16:00:00",505.65238207922
"455",455,"2018-07-02 17:00:00",390.069843111278
"456",456,"2018-07-02 21:00:00",2.86137879912181
"457",457,"2018-07-03 02:00:00",2.86137879912181
"458",458,"2018-07-03 06:00:00",2.86137879912181
"459",459,"2018-07-03 07:00:00",140.407881273699
"460",460,"2018-07-03 11:00:00",507.37836725193
"461",461,"2018-07-03 13:00:00",545.367431201544
"462",462,"2018-07-03 14:00:00",527.987918416475
"463",463,"2018-07-03 16:00:00",420.480803326587
"464",464,"2018-07-03 17:00:00",330.353201021768
"465",465,"2018-07-03 20:00:00",2.86137879912181
"466",466,"2018-07-04 06:00:00",2.86137879912181
"467",467,"2018-07-04 07:00:00",2.86137879912181
"468",468,"2018-07-04 11:00:00",2.86137879912181
"469",469,"2018-07-04 13:00:00",2.86137879912181
"470",470,"2018-07-04 14:00:00",2.86137879912181
"471",471,"2018-07-04 16:00:00",2.86137879912181
"472",472,"2018-07-04 17:00:00",2.86137879912181
"473",473,"2018-07-04 20:00:00",2.86137879912181
"474",474,"2018-07-05 07:00:00",116.885235431738
"475",475,"2018-07-05 11:00:00",451.533731733256
"476",476,"2018-07-05 13:00:00",484.905757583629
"477",477,"2018-07-05 14:00:00",468.10371493372
"478",478,"2018-07-05 16:00:00",367.523518483708
"479",479,"2018-07-05 17:00:00",283.745364683605
"480",480,"2018-07-05 20:00:00",2.86137879912181
"481",481,"2018-07-05 21:00:00",2.86137879912181
"482",482,"2018-07-06 07:00:00",116.885235431738
"483",483,"2018-07-06 11:00:00",451.533731733256
"484",484,"2018-07-06 13:00:00",484.905757583629
"485",485,"2018-07-06 14:00:00",468.10371493372
"486",486,"2018-07-06 16:00:00",367.523518483708
"487",487,"2018-07-06 17:00:00",283.745364683605
"488",488,"2018-07-06 20:00:00",2.86137879912181
"489",489,"2018-07-06 21:00:00",2.86137879912181
"490",490,"2018-07-07 06:00:00",2.86137879912181
"491",491,"2018-07-07 07:00:00",2.86137879912181
"492",492,"2018-07-07 11:00:00",2.86137879912181
"493",493,"2018-07-07 13:00:00",2.86137879912181
"494",494,"2018-07-07 14:00:00",2.86137879912181
"495",495,"2018-07-07 16:00:00",2.86137879912181
"496",496,"2018-07-07 21:00:00",2.86137879912181
"497",497,"2018-07-08 11:00:00",2.86137879912181
"498",498,"2018-07-08 13:00:00",2.86137879912181
"499",499,"2018-07-08 14:00:00",2.86137879912181
"500",500,"2018-07-08 16:00:00",2.86137879912181
"501",501,"2018-07-08 17:00:00",2.86137879912181
"502",502,"2018-07-08 20:00:00",2.86137879912181
"503",503,"2018-07-08 21:00:00",2.86137879912181
"504",504,"2018-07-09 01:00:00",2.86137879912181
"505",505,"2018-07-09 02:00:00",2.86137879912181
"506",506,"2018-07-09 04:00:00",2.86137879912181
"507",507,"2018-07-09 06:00:00",2.86137879912181
"508",508,"2018-07-09 07:00:00",157.630791941145
"509",509,"2018-07-09 11:00:00",620.810263302413
"510",510,"2018-07-09 13:00:00",667.298073536439
"511",511,"2018-07-09 14:00:00",644.266497291801
"512",512,"2018-07-09 16:00:00",505.65238207922
"513",513,"2018-07-09 17:00:00",390.069843111278
"514",514,"2018-07-09 20:00:00",2.86137879912181
"515",515,"2018-07-09 21:00:00",2.86137879912181
"516",516,"2018-07-10 06:00:00",2.86137879912181
"517",517,"2018-07-10 07:00:00",140.407881273699
"518",518,"2018-07-10 11:00:00",507.37836725193
"519",519,"2018-07-10 13:00:00",545.367431201544
"520",520,"2018-07-10 14:00:00",527.987918416475
"521",521,"2018-07-10 16:00:00",420.480803326587
"522",522,"2018-07-10 17:00:00",330.353201021768
"523",523,"2018-07-10 20:00:00",2.86137879912181
"524",524,"2018-07-10 21:00:00",2.86137879912181
"525",525,"2018-07-11 07:00:00",116.885235431738
"526",526,"2018-07-11 11:00:00",451.533731733256
"527",527,"2018-07-11 13:00:00",484.905757583629
